# Chainspect

> Chainspect is Web3’s top blockchain performance tracker focused on technical metrics like TPS, Max TPS, Finality, and Block Time across 50+ blockchains

Optional details go here

## Main
- [Dashboard](https://chainspect.app/dashboard): Fastest Blockchains by Transactions Per Second (TPS)
- [Chart](https://chainspect.app/chart): Top Blockchains Ranked by Real-Time TPS on Chart
- [Compare](https://chainspect.app/compare): Compare Blockchains on Chainspect
- [Blog](https://chainspect.app/blog): Chainspect Blog
- [About](https://chainspect.app/about): About Chainspect

## Blog Posts
- [What is blockchain? A Web3 newbie’s guide for 2025](https://chainspect.app/blog/what-is-blockchain): Learn all you need to know about the blockchain technology — how it works, why it matters, how secure it is, and more.
- [What is the Nakamoto Coefficient?](https://chainspect.app/blog/nakamoto-coefficient): Learn what the Nakamoto Coefficient is, how it’s calculated for PoS and PoW blockchains, and why it matters for decentralization and network security.
- [Narratives come and go, but fundamentals stay](https://chainspect.app/blog/narratives-come-and-go-fundamentals-stay): Crypto trends fade, but fundamentals stay. Learn why TPS and on-chain activity matter more than hype, and track blockchain adoption with Chainspect.
- [Blockchain Governance: How Your Favorite Network Is Governed](https://chainspect.app/blog/blockchain-governance): Maintaining any blockchain requires a lot of decision-making. The way decisions are made heavily affects the network. So, let's figure out what ways are there!
- [What is Time to Finality (TTF)?](https://chainspect.app/blog/time-to-finality-ttf): TTF is as a crucial metric for comparing blockchains: it influences both the speed and security of transactions. We recognize the significance of TTF, so let's delve into the key aspects of TTF and take a look at real metrics.
- [What is Block Time?](https://chainspect.app/blog/block-time): Block time is a key metric for comparing blockchains, because it controls the speed of transaction confirmation. Let's figure it out and take a look at real metrics.
- [What Does TPS Stand For in Blockchain Performance?](https://chainspect.app/blog/transactions-per-second-tps): In the context of blockchain performance, TPS stands for Transactions Per Second. It is a key metric used to measure the speed and scalability of a blockchain.
- [How to Select a Blockchain to Build On or Invest Into?](https://chainspect.app/blog/how-to-select-a-blockchain-to-build-on-or-invest-into): When we assess a blockchain we typically look into these 4 focus areas: Technicals, Community & Team, Liquidity, and Infrastructure. Let's dive into them!
- [Blockchains vs SWIFT: Ease Of Use, Speed, and Throughput](https://chainspect.app/blog/blockchains-vs-swift-ease-of-use-speed-and-throughput-comparison): Let's compare SWIFT with top blockchains! We'll do a deep dive into the details of blockchains and SWIFT, focusing on ease of use, speed, and throughput.
- [Unveiling Blockchain Performance: Real-Time TPS vs TPS Claims](https://chainspect.app/blog/unveiling-blockchain-performance-real-time-tps-vs-max-tps-claims): In the fast-changing world of blockchain, there's a lot of talk about TPS, but let's dig deeper and find out what those numbers really mean.

## Chain Pages
- [Acala Page](https://chainspect.app/chain/acala): Find out accurate Acala TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [aelf Page](https://chainspect.app/chain/aelf): Find out accurate aelf TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Aeternity Page](https://chainspect.app/chain/aeternity): Find out accurate Aeternity TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [AirDAO Page](https://chainspect.app/chain/airdao): Find out accurate AirDAO TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Ajuna Network Page](https://chainspect.app/chain/ajuna): Find out accurate Ajuna Network TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Aleph Zero Page](https://chainspect.app/chain/aleph-zero): Find out accurate Aleph Zero TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Alephium Page](https://chainspect.app/chain/alephium): Find out accurate Alephium TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Algorand Page](https://chainspect.app/chain/algorand): Find out accurate Algorand TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Aptos Page](https://chainspect.app/chain/aptos): Find out accurate Aptos TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Arbitrum Page](https://chainspect.app/chain/arbitrum): Find out accurate Arbitrum TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Areon Page](https://chainspect.app/chain/areon): Find out accurate Areon TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Astar Page](https://chainspect.app/chain/astar): Find out accurate Astar TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Aura Page](https://chainspect.app/chain/aura): Find out accurate Aura TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Aurora Page](https://chainspect.app/chain/aurora): Find out accurate Aurora TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Autonomys Page](https://chainspect.app/chain/autonomys): Find out accurate Autonomys TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
- [Avalanche Page](https://chainspect.app/chain/avalanche): Find out accurate Avalanche TPS, Max TPS, Max Theoretical TPS, Block Time, Total Transactions, Finality, Governance Model & Launch Date on Chainspect
